"volsdepart","volsdepartcode","volsarrivee","volsarriveecode","volsdist","volstrain3h","volstrain6h"
"Toulouse/Blagnac","TLS","Rome","CIA",1880,"Non","Non"
"Paris","CDG","Ljubljana","LJU",1889,"Non","Non"
"Marseille","MRS","Padderborn","PAD",1890,"Non","Non"
"Lyon","LYS","Hamburg","HAM",1895,"Non","Non"
"Bordeaux/Mérignac","BOD","Bologna","BLQ",1900,"Non","Non"
"Lyon","LYS","Alicante","ALC",1901,"Non","Non"
"Clermont-Ferrand/Auvergne","CFE","Graz","GRZ",1901,"Non","Non"
"Bordeaux/Mérignac","BOD","Manchester","MAN",1912,"Non","Non"
"Johannesbourg","JNB","Harare","HRE",1919,"Non","Non"
"Toulouse/Blagnac","TLS","Munich","MUC",1922,"Non","Non"
"Lyon","LYS","Berlin","SXF",1924,"Non","Non"
"Bordeaux/Mérignac","BOD","Málaga","AGP",1924,"Non","Non"
"Washington","DCA","Chicago","MDW",1931,"Non","Non"
"Brussels","BRU","Bratislava","BTS",1934,"Non","Non"
"Bordeaux/Mérignac","BOD","Lisbon","LIS",1938,"Non","Non"
"Buenos Aires","EZE","Neuquén","NQN",1942,"Non","Non"
"Montpellier/Méditerranée","MPL","Amsterdam","AMS",1948,"Non","Non"
"Aarhus","AAR","Paris","CDG",1952,"Non","Non"
"Paris","CDG","Aarhus","AAR",1952,"Non","Non"
"Montpellier/Méditerranée","MPL","London","LTN",1957,"Non","Non"
"Luxembourg","LUX","Barcelona","BCN",1962,"Non","Non"
"Rennes","RNS","Innsbruck","INN",1967,"Non","Non"
"Paris","CDG","Graz","GRZ",1970,"Non","Non"
"graz","GRZ","Paris","CDG",1970,"Non","Non"
"Nantes","NTE","Edimbourg","EDI",1973,"Non","Non"
"Marseille","MRS","Amsterdam","AMS",1976,"Non","Non"
"Toulouse/Blagnac","TLS","Nuremberg","NUE",1977,"Non","Non"
"Nantes","NTE","Breme","BRE",1978,"Non","Non"
"Nantes","NTE","Glasgow","GLA",1980,"Non","Non"
"Lima","LIM","Tacna","TCQ",1991,"Non","Non"
"Toulouse/Blagnac","TLS","Amsterdam","AMS",1997,"Non","Non"
"Lyon","LYS","Manchester","MAN",2001,,
"Rennes/Saint-Jacques","RNS","Munich","MUC",2004,,
"Marseille","MRS","Oran","ORN",2007,,
"Paris","CDG","Copenhagen","CPH",2010,,
"Nantes","NTE","Munich","MUC",2020,,
"Marseille","MRS","Pragues","PRG",2022,,
"Geneva","GVA","Madrid","MAD",2022,,
"Brest/Guipavas","BES","Toulon/Hyères/Le Palyvestre","TLN",2024,,
"Pisa","PSA","Valence","VLC",2035,,
"Lyon","LYS","Algiers","ALG",2035,,
"Lyon","LYS","Liverpool","LPL",2042,,
"Marseille","MRS","Vienna","VIE",2043,,
"Marseille","MRS","London","LTN",2055,,
"Brussels","BRU","Zagreb","ZAG",2060,,
"Paris","CDG","brno","BRQ",2060,,
"Toulouse/Blagnac","TLS","Lisbon","LIS",2061,,
"Paris","CDG","Vienna","VIE",2073,,
"Vienna","VIE","Paris","CDG",2073,,
"gothenbourg","GOT","Munich","MUC",2074,,
"Bordeaux/Mérignac","BOD","Dublin","DUB",2076,,
"Brest/Guipavas","BES","Nice","NCE",2087,,
"brest","BES","Milan","MXP",2088,,
"Caen/Carpiquet","CFR","Venice","VCE",2094,,
"Nice","NCE","Bremerhaven","BRE",2103,,
"Montpellier","MPL","malaga","AGP",2104,,
"Paris","CDG","Palma De Mallorca","PMI",2107,,
"Lyxem","LUX","Varsovie","WMI",2114,,
"Rennes/Saint-Jacques","RNS","Pisa","PSA",2115,,
"Marseille","MRS","Goslar","HAJ",2115,,
"Paris","CDG","madrif","MAD",2131,,
"Marseille","MRS","Siracuse","CTA",2131,,
"Montpellier/Méditerranée","MPL","Prague","PRG",2134,,
"Beauvais/Tillé","BVA","Vienna","VIE",2138,,
"Lyon","LYS","Palermo","PMO",2139,,
"Montpellier/Méditerranée","MPL","Porto","OPO",2140,,
"Toulouse/Blagnac","TLS","Ljubljana","LJU",2140,,
"Lyon","LYS","bari","BRI",2144,,
"Paris","CDG","Poznań","POZ",2146,,
"rennes","RNS","ajaccio","AJA",2147,,
"Nice","NCE","Londre","LTN",2150,,
"Montpellier","MPL","Seville","SVQ",2157,,
"Pau/Pyrénées (Uzein)","PUF","Rome","CIA",2160,,
"Phnom Penh","PNH","Hanoi","HAN",2164,,
"nancy","ETZ","Warsaw","WMI",2167,,
"Barcelona","BCN","Brussels","BRU",2170,,
"Bruxelles","BRU","Krakov","KRK",2171,,
"Paris","CDG","Saint-Jacques de Compostelle (Espagne)","SCQ",2172,,
"Paris","CDG","VALENCIA","VLC",2174,,
"Nantes","NTE","Hamburg","HAM",2184,,
"Strasbourg","SXB","Bari","BRI",2186,,
"Frankfurt am Main","FRA","Barcelona","BCN",2190,,
"Marseille","MRS","Lecce","BDS",2191,,
"Montpellier/Méditerranée","MPL","Vienna","VIE",2197,,
"geneve","GVA","Tunis","TUN",2199,,
"Lyon","LYS","La Corogne","LCG",2201,,
"Nápoli","NAP","Toulouse/Blagnac","TLS",2213,,
"Santiago","SCL","Antofagasta (Chili)","ANF",2216,,
"Lyon","LYS"," Dubrovnik","DBV",2218,,
"Frankfurt am Main","FRA","Naples","NAP",2222,,
"Ho-Chi-Minh-Ville/Saïgon","SGN","Haiphong","HPH",2227,,
"Nantes","NTE","Lisbon","LIS",2229,,
"Toulouse/Blagnac","TLS","Manchester","MAN",2230,,
"Marseille","MRS","Málaga","AGP",2236,,
"Paris","CDG","Rome","CIA",2242,,
"Charleroi","BRU","Warsaw","WMI",2254,,
"Bordeaux/Mérignac","BOD","Rome","CIA",2256,,
"Lyon","LYS","Poznań","POZ",2266,,
"Bâle","BSL","Lecce","BDS",2267,,
"Fortaleza","FOR","Belém","BEL",2275,,
"Santiago","SCL","Buenos Aires","EZE",2279,,
"Brest/Guipavas","BES","Lisbon","LIS",2281,,
"Bordeaux/Mérignac","BOD","Bremen","BRE",2294,,
"avignon","AVN","porto","OPO",2301,,
"Hangzhou","HGH","Beijing","PEK",2302,"Non","Oui"
"Milan","MXP","Madrid","MAD",2302,,
"Marseille","MRS","Séville","SVQ",2309,,
"Paris","CDG","goteborg","GOT",2315,,
"toulouse","TLS","gottingen","HAJ",2321,,
"Poitiers","PIS","Lisbon","LIS",2322,,
"Ho Chi Minh City","SGN","Hanoi","HAN",2323,,
"Marseille","MRS","Porto","OPO",2336,,
"Paris","CDG","Torun","BZG",2337,,
"Marseille","MRS","Potsdam","SXF",2341,,
"Lyon","LYS","Dublin, Irelande","DUB",2365,,
"rennes","RNS","Berlin","SXF",2370,,
"Brussels","BRU","Rome","CIA",2376,,
"Bâle/Mulhouse","BSL","Madrid","MAD",2376,,
"Lyon","LYS","Kraków","KRK",2394,,
"Montreal","YUL","chicago","MDW",2399,,
"Toulouse","TLS","Split","SPU",2405,,
"Paris","CDG","Sardeigne","CAG",2407,,
"Mascate","MCT","Koweit","KWI",2407,,
"Lyon","LYS","Monastir","MIR",2415,,
"Montpellier/Méditerranée","MPL","Berlin","SXF",2419,,
"Nantes","NTE","Prague","PRG",2421,,
"Marseille","MRS","Belgrade","BEG",2427,,
"Toulouse","TLS","Prague","PRG",2430,,
"geneve","GVA","Tirana","TIA",2431,,
"Lyon","LYS","Porto","OPO",2432,,
"Montpellier/Méditerranée","MPL","Lisbon","LIS",2437,,
"Paris","CDG","Alicante","ALC",2440,,
"Brest/Guipavas","BES","Calvi/Sainte-Catherine","CLY",2443,,
"Lyon","LYS","Copenhagen","CPH",2445,,
"Bâle/Mulhouse","BSL","Alicante","ALC",2453,,
"Nantes","NTE","Berlin","SXF",2461,,
"Paris","CDG","Porto","OPO",2465,,
"Pise","PSA","Warsaw","WMI",2473,,
"Nantes","NTE","Faro","FAO",2487,,
"Paris","CDG","Kraków","KRK",2495,,
"Paris","CDG","Budapest","BUD",2499,,
"Bordeaux/Mérignac","BOD","Edinburgh","EDI",2504,,
"Bordeaux/Mérignac","BOD","Glasgow","GLA",2514,,
"Geneve","GVA","Varsovie","WMI",2515,,
"Seoul","ICN","Tokyo ","NRT",2517,,
"Tokyo","NRT","Seoul","ICN",2517,,
"Strasbourg","SXB","Madrid","MAD",2521,,
"Brest/Guipavas","BES","Bastia/Poretta","BIA",2530,,
"Chengdu","CTU","LHASA","LXA",2530,,
"Marseille","MRS","Leeds","LBA",2530,,
"Montpellier/Méditerranée","MPL","Budapest","BUD",2531,,
"Paris","CDG","Bergen","BGO",2534,,
"Prague","PRG","Bordeaux","BOD",2535,,
"bordeaux","BOD","prague","PRG",2535,,
"toulouse","TLS","rabat","RBA",2552,,
"rabat","RBA","toulouse","TLS",2552,,
"Toulouse/Blagnac","TLS","Vienna","VIE",2554,,
"Lyon","LYS","Shannon","SNN",2554,,
"Bordeaux","BOD","Tunis","TUN",2555,,
"Toulouse/Blagnac","TLS","Hamburg","HAM",2559,,
"Edinburgh","EDI","Lyon","LYS",2564,,
"Lyon","LYS","Edimbourg","EDI",2564,,
"Marseille","MRS","Ouargla (ALG)","OGX",2565,,
"fort-de-france","FDF","port-au-prince","PAP",2566,,
"Lyon","LYS","Malaga","AGP",2572,,
"Vienna","VIE","Stockholm","ARN",2576,,
"Rennes/Saint-Jacques","RNS","Malagua","AGP",2577,,
"Toulouse/Blagnac","TLS","Newcastle","NCL",2578,,
"Stockholm","ARN","Brussels","BRU",2578,,
"roissy","CDG","Nápoli","NAP",2582,,
"Lyon","LYS","Séville","SVQ",2596,,
"Geneva","GVA","Glasgow","GLA",2597,,
"Nice","NCE","Liverpool","LPL",2611,,
"Marseille","MRS","Lisbonne","LIS",2618,,
"Lyon","LYS","Galway","GWY",2629,,
"Tours","TUF","Oran","ORN",2638,,
"Montpellier/Méditerranée","MPL","Fes (Maroc)","FEZ",2647,,
"Rennes/Saint-Jacques","RNS","Rome","CIA",2649,,
"Toulouse","TLS","Berlin","SXF",2653,,
"Marseille","MRS","Faro","FAO",2654,,
"Paris","CDG","Varsovie","WMI",2655,,
"Marseille","MRS","Cracovie","KRK",2661,,
"Lima","LIM","Quito","UIO",2662,,
"Paris","CDG","Sarajevo","SJJ",2677,,
"Bordeaux/Mérignac","BOD","Berlin","SXF",2679,,
"Brussels","BRU","Nápoli","NAP",2693,,
"Paris","CDG","Salerno","QSR",2696,,
"Clermont-Ferrand/Auvergne","CFE","Catane","CTA",2706,,
"Lyon","LYS","Warsaw","WMI",2711,,
"Paris","CDG","Oslo","OSL",2717,,
"Nantes","NTE","Copenhagen","CPH",2725,,
"Nantes","NTE","Viennes","VIE",2730,,
"Brest/Guipavas","BES","Prague","PRG",2731,,
"Bordeaux/Mérignac","BOD","Palermo","PMO",2732,,
"Paris","CDG","Algiers","ALG",2745,,
"Zurich","ZRH","Bucharest","OTP",2780,,
"Marseille","MRS","Dublin","DUB",2789,,
"Nice","NCE","Warsaw","WMI",2790,,
"Geneva","GVA","Séville","SVQ",2791,,
"Lyon","LYS","Lisbon","LIS",2801,,
"Barcelona","BCN","Bremen","BRE",2803,,
"Bordeaux/Mérignac","BOD","Casablanca ","CMN",2812,,
"Montpellier","MPL","Rabat","RBA",2815,,
"Venice","VCE","Madrid","MAD",2817,,
"Mexico City","MEX","Obregon","CEN",2821,,
"Paris","CDG","grenade","GRX",2824,,
"Paris","CDG","Dubrovnik","DBV",2824,,
"Paris","CDG","Bari","BRI",2832,,
"Rennes/Saint-Jacques","RNS","Gothenburg","GOT",2837,,
"Paris","CDG","Annaba","AAE",2845,,
"Toulouse/Blagnac","TLS","Glasgow","GLA",2848,,
"Paris","CDG","Belgrade","BEG",2850,,
"Stockholm","ARN","Londres","LTN",2856,,
"Lyon","LYS","Tanger","TNG",2892,,
"Lyon","LYS","Faro","FAO",2911,,
"Copenhagen","CPH","Marseille","MRS",2913,,
"Marseille","MRS","Copenhagen","CPH",2913,,
"Seville","SVQ","Paris","CDG",2918,,
"Paris","CDG","Séville","SVQ",2918,,
"Beauvais/Tillé","BVA","Belgrade","BEG",2934,,
"Paris","CDG","Lisbon","LIS",2943,,
"Lisbon","LIS","Paris","CDG",2943,,
"Paris","CDG","Palermo","PMO",2945,,
"Montpellier/Méditerranée","MPL","Copenhagen","CPH",2955,,
"Bordeaux/Mérignac","BOD","Bari","BRI",2956,,
"Marseille","MRS","Sofia","SOF",2957,,
"Paris","CDG","Malaga","AGP",2975,,
"Paris","CDG","Tunis","TUN",2979,,
"Geneva","GVA","Lisbon","LIS",2995,,
"Marseille","MRS","Belfast","BFS",2996,,
"Montpellier ","MPL","Casablanca","CMN",3031,,
"Brest","BES","Rome","CIA",3046,,
"Paris","CDG","Brindisi","BDS",3051,,
"Paris","CDG","Stockholm","ARN",3082,,
"Stockholm","ARN","Paris","CDG",3082,,
"Nice ","NCE","Athenes","ATH",3087,,
"Marseille","MRS","Glasgow","GLA",3091,,
"Brest/Guipavas","BES","Vienne (Autriche)","VIE",3101,,
"Algiers","ALG","Tamanrasset","TMR",3120,,
"Bordeaux/Mérignac","BOD","Budapest","BUD",3127,,
"Paris","CDG","Lamezia","SUF",3134,,
"TOULOUSE","TLS","MARRAKECH","RAK",3144,,
"Montpellier/Méditerranée","MPL","Aberdeen","ABZ",3154,,
"Marseille","MRS","Casablanca","CMN",3159,,
"Montpellier/Méditerranée","MPL","Sofia (Bulgarie)","SOF",3159,,
"Montpellier","MPL","Varsovie","WMI",3162,,
"Rennes/Saint-Jacques","RNS","Oslo","OSL",3164,,
"Lyon","LYS","Linköping","LPI",3165,,
"Paris","CDG","Faro","FAO",3166,,
"Orly","CDG","Tirana","TIA",3169,,
"Rennes/Saint-Jacques","RNS","Tunis","TUN",3170,,
"Paris","CDG","cluj-Napoca","CLJ",3183,,
"Paris","CDG","tlemcen","TLM",3184,,
"Brussels","BRU","Tallinn","TLL",3187,,
"Tallinn","TLL","Brussels","BRU",3187,,
"bordeaux","BOD","marrakech","RAK",3207,,
"London","LTN","Lisbon","LIS",3216,,
"Brest/Guipavas","BES","Rabat","RBA",3228,,
"Paris","CDG","Monastir","MIR",3240,,
"cayenne","CAY","Pointe à pitre","PTP",3242,,
"Paris","CDG","Tanger","TNG",3265,,
"Paris","CDG","Catania","CTA",3267,,
"Lyon","LYS","rabat","RBA",3285,,
"Rabat","RBA","Lyon","LYS",3285,,
"Bordeaux/Mérignac","BOD","Kraków","KRK",3287,,
"Lyon","LYS","Bucharest","OTP",3299,,
"Bordeaux/Mérignac","BOD","Belgrade","BEG",3311,,
"Marseille","MRS","goteborg","GOT",3316,,
"Lyon","LYS","Oslo","OSL",3317,,
"Nantes","NTE","Oslo","OSL",3340,,
"Marseille","MRS","roumanie","OTP",3341,,
"Paris","CDG","Riga","RIX",3348,,
"Paris","CDG","Vilnius","VNO",3351,,
"Luxem","LUX","Helsinki","HEL",3356,,
"Geneva","GVA","Stockholm","ARN",3369,,
"Bordeaux/Mérignac","BOD","Gothenburg","GOT",3370,,
"Paris","CDG","Trondheim","TRD",3372,,
"Montpellier/Méditerranée","MPL","Marrakech (MAR)","RAK",3396,,
"Strasbourg","SXB","Helsinki","HEL",3431,,
"São Paulo","GRU","Buenos Aires","EZE",3448,,
"Strasbourg","SXB","lisbone","LIS",3452,,
"Bordeaux/Mérignac","BOD","Gdansk","GDN",3471,,
"Toulouse","TLS","Göteborg","GOT",3474,,
"geneve","GVA","rabat","RBA",3477,,
"Bastia/Poretta","BIA","Edimbourg","EDI",3507,,
"Paris","CDG","Sofia","SOF",3512,,
"Marseille","MRS","marrakech","RAK",3515,,
"Paris","CDG","Malte","MLA",3515,,
"Paris","CDG","Suceava","SCV",3520,,
"Brest/Guipavas","BES","Budapest","BUD",3525,,
"New Delhi","DEL","Chennai","MAA",3526,,
"Montpellier/Méditerranée","MPL","Bucharest","OTP",3535,,
"Lyon","LYS","Stockholm","ARN",3538,,
"Amsterdam","AMS","St. Petersburg","LED",3551,,
"Bordeaux/Mérignac","BOD","Warsaw","WMI",3553,,
"Athens","ATH","Lyon","LYS",3565,,
"Paris","CDG","Turku","TKU",3574,,
"Francfort (avant bus)","FRA","Athènes","ATH",3635,,
"Marseille","MRS","Mykonos","JMK",3652,,
"Paris","CDG","Rabat","RBA",3667,,
"Paris","CDG","Tallinn","TLL",3681,,
"paris CDG","CDG","Bucharest","OTP",3704,,
"Nice","NCE","Oslo","OSL",3718,,
"Paris","CDG","Thessaloniki","SKG",3724,,
"London","LTN","Reykjavík","KEF",3728,,
"Marseille","MRS","Bergen","BGO",3752,,
"Nantes","NTE","Stockholm","ARN",3775,,
"Nice","NCE","Marrakech","RAK",3787,,
"Paris","CDG","Helsinki","HEL",3795,,
"Albuquerque","ABQ","Seatle","BFI",3810,,
"barcelone","BCN","athène","ATH",3813,,
"Venice","VCE","Lisbon","LIS",3835,,
"Marseille","MRS","Heraklion","HER",3865,,
"Paris","CDG","Casablanca","CMN",3867,,
"Brasília","BSB","Manaus","MAO",3902,,
"Rio De Janeiro","GIG","Joao Pessoa","JPA",3915,,
"Marseille","MRS","Istanbul","ISL",3916,,
"Grenoble","GNB","Istanbul","ISL",3921,,
"Nantes","NTE","Trondheim ","TRD",3946,,
"Cairns","CNS","Sydney","SYD",3950,,
"Nouméa","GEA","Sydney","SYD",3965,,
"Clermont-Ferrand/Auvergne","CFE","Minsk","MSQ",3971,,
"Genève","GVA","Helsinki","HEL",3986,,
"Lyon","LYS","Turku","TKU",3987,,
"Toulouse/Blagnac","TLS","Athens","ATH",3997,,
"Lyon","LYS","Trondheim","TRD",4015,,
"Montpellier/Méditerranée","MPL","Stockholm","ARN",4047,,
"Hobart","HBA","Christchurch","CHC",4051,,
"Marseille","MRS","Minsk","MSQ",4052,,
"Geneva","GVA","Marrakech","RAK",4063,,
"Montpellier/Méditerranée","MPL","Heraklion","HER",4066,,
"Paris","CDG","Varna (Bulgarie)","VAR",4085,,
"Brest/Guipavas","BES","Reykjavík","KEF",4095,,
"Paris","CDG","Jyvaskyla","JYV",4115,,
"Calgary","YYC","San Diego","SAN",4125,,
"Copenhagen","CPH","Madrid","MAD",4125,,
"Bordeaux/Mérignac","BOD","Stockholm","ARN",4134,,
"Lyon","LYS","Helsinki","HEL",4166,,
"Niamey","NIM","Dakar","DSS",4166,,
"Mascate","MCT","Djibouti","JIB",4177,,
"Brussels","BRU","Athens","ATH",4208,,
"Toulouse/Blagnac","TLS","Stockholm","ARN",4212,,
"Paris","CDG","Athens","ATH",4222,,
"Athens","ATH","Paris","CDG",4222,,
"Bordeaux","BOD","Bucharest","OTP",4222,,
"Nice","NCE","Tallin","TLL",4244,,
"Paris","CDG","Marrakech","RAK",4262,,
"Paris","CDG","St Petersbourg-Moscou","LED",4271,,
"Lyon","LYS","Rhodes","RHO",4362,,
"Luxembourg","LUX","Rovaniemi","RVN",4380,,
"Rennes/Saint-Jacques","RNS","Iasi","IAS",4383,,
"Montpellier/Méditerranée","MPL","Rhodes","RHO",4394,,
"Toronto","YYZ","Saskatoon","YXE",4425,,
"Paris","CDG","Istanbul","ISL",4476,,
"Paris","CDG","Mykonos","JMK",4480,,
"Montpellier/Méditerranée","MPL","Trondheim","TRD",4515,,
"Lyon","LYS","St. Petersburg","LED",4566,,
"Bordeaux/Mérignac","BOD","Gran Canaria Island","LPA",4574,,
"Marseille","MRS","Helsinki","HEL",4596,,
"Lisbon","LIS","Vienna","VIE",4615,,
"bordeaux","BOD","turku","TKU",4622,,
"Paris","CDG","Chania","CHQ",4626,,
"Melbourne","MEL","Cairns (Australie)","CNS",4632,,
"Barcelona","BCN","Uppsala","ARN",4635,,
"Nantes","NTE","Athens","ATH",4638,,
"Lyon","LYS","Ankara","ESB",4691,,
"Toulouse/Blagnac","TLS","Ponta Delgada","PDL",4729,,
"Athens","ATH","Madrid","MAD",4760,,
"Paris","CDG","héraklion","HER",4785,,
"Bordeaux/Mérignac","BOD","Helsinki","HEL",4836,,
"Paris","CDG","Kittala","KTT",4847,,
"Toulouse/Blagnac","TLS","Helsinki","HEL",4873,,
"Metz / Nancy","ETZ","Agadir","AGA",4924,,
"Paris","CDG","Tromsø","TOS",4925,,
"Lima","LIM","Santiago","SCL",4929,,
"belem","BEL","sao paulo","GRU",4930,,
"Montpellier/Méditerranée","MPL","Umea","UME",4955,,
"Paris","CDG","rhodes","RHO",4995,,
"Paris","CDG","Moscow","ZIA",5000,,
"Beijing","PEK","Sanya","SYX",5040,,
"Marseille","MRS","Las Palmas","LPA",5054,,
"Montpellier","MPL","St. Petersbourg","LED",5057,,
"Lyon","LYS","Moscow","ZIA",5093,,
"Marseille","MRS","Anapa (Russie)","AAQ",5104,,
"Toulouse/Blagnac","TLS","La Horta ","HOR",5145,,
"Nantes","NTE","Heraklion","HER",5161,,
"Paris","CDG","Ankara","ESB",5174,,
"Stockholm","ARN","Madrid","MAD",5209,,
"São Paulo","GRU","Santiago","SCL",5234,,
"Geneva","GVA","Reykjavík","KEF",5294,,
"Clermont-Ferrand/Auvergne","CFE","Moscow","ZIA",5321,,
"Lyon","LYS","Chypre","ECN",5321,,
"Lyon","LYS","Larnarca","LCA",5376,,
"Calgary","YYC","Toronto","YYZ",5384,,
"Lyon ","LYS","Tenerife","TFS",5475,,
"Paris","CDG","Horta","HOR",5492,,
"Montpellier/Méditerranée","MPL","Moscow","ZIA",5532,,
"Seattle","BFI","Chicago","MDW",5570,,
"Geneva","GVA","Beirut","BEY",5674,,
"Paris","CDG","Tenerife Island","TFS",5699,,
"Paris","CDG","Kayseri","ASR",5700,,
"Marseille","MRS","Tel Aviv","TLV",5769,,
"Bâle/Mulhouse","BSL","Tel Aviv","TLV",5774,,
"Lyon","LYS","Beirut","BEY",5791,,
"Paris","CDG","Paphos","PFO",5837,,
"Toulouse","TLS","Moscow","ZIA",5844,,
"Toulouse","TLS","Larnaka (Chypre)","LCA",5850,,
"Franckfort","FRA","Le Caire","CAI",5850,,
"Strasbourg","SXB","Telaviv","TLV",5860,,
"Nice","NCE","Reykjavík","KEF",5878,,
"Francfort","FRA","Tel Aviv","TLV",5913,,
"graz","GRZ","Reykjavik","RKV",5913,,
"Tokyo","NRT","Hong Kong","HKG",5931,,
"Paris ","CDG","Larnaca (chypre)","LCA",5969,,
"Stockholm","ARN","Larnaca","LCA",5970,,
"Montpellier/Méditerranée","MPL","Tel Aviv","TLV",5973,,
"Marseille","MRS","Diyarbekir","DIY",5989,,
"Stockholm","ARN","Lisbon","LIS",6003,,
"Montreal","YUL","Calgary","YYC",6018,,
"Boston","BOS","Aspen","ASE",6040,,
"Washington","DCA","Mexico City","MEX",6054,,
"Tokyo","NRT","Manila","MNL",6108,,
"Johannesburg","JNB","Maurice","MRU",6139,,
"Lyon","LYS","Ahman (Jordanie)","AMM",6152,,
"Barcelona","BCN","Tel Aviv","TLV",6170,,
"Toulouse/Blagnac","TLS","Beirut","BEY",6264,,
"Montpellier","MPL","Sohag (Égypte)","HMB",6306,,
"Beirut","BEY","Paris","CDG",6381,,
"Paris","CDG","Beirut","BEY",6381,,
"Paris","CDG","le caire","CAI",6428,,
"Calgary","YYC","Philadelphia","PHL",6457,,
"Marseille","MRS","Tbilisi","TBS",6466,,
"Nice","NCE","Kazan","KZN",6497,,
"Paris","CDG","Narsarsuaq","UAK",6498,,
"Paris","CDG","Tel aviv","TLV",6576,,
"Niamey","NIM","Marseille","MRS",6695,,
"Frankfurt am Main","FRA","Baku","GYD",6742,,
"Paris","CDG","Amman","AMM",6770,,
"Brest","BES","Ilulissat","JAV",6802,,
"Franckfort","FRA","Luxor","LXR",6823,,
"Paris","CDG","Yerevan","EVN",6827,,
"Strasbourg","SXB","Baku","GYD",6875,,
"montpellier","MPL","Ouagadougou","OUA",7031,,
"Lyon","LYS","Souleymaniyeh","ISU",7079,,
"geneve","GVA","baku","GYD",7134,,
"Paris","CDG","Ufa","UFA",7265,,
"Lyon","LYS","longyearbyen","LYR",7295,,
"Washington","DCA","Los Angeles","LAX",7430,,
"Santiago","SCL","Ile de paques","IPC",7513,,
"Paris","CDG","Suleymaniyeh","ISU",7532,,
"Montpellier/Méditerranée","MPL","Baku","GYD",7556,,
"Montpellier","MPL","Dakar","DSS",7577,,
"Marseille","MRS","Dakar","DSS",7683,,
"Kazan","KZN","Jeddah","JED",7738,,
"Brest","BES","Cap vert","SID",7822,,
"Brest/Guipavas","BES","Dakar","DSS",7871,,
"Marseille","MRS","Teheran","IKA",7993,,
"Lyon","LYS","Téhéran","IKA",8002,,
"Lyon","LYS","Dakar","DSS",8063,,
"Paris","CDG","saint louis","XLS",8109,,
"Montréal","YUL","San Franscisco","SFO",8161,,
"San Francisco","SFO","Montreal (Canada)","YUL",8161,,
"Paris","CDG","Ouagadougou","OUA",8196,,
"Rennes/Saint-Jacques","RNS","Baku","GYD",8265,,
"Mars","MRS","Cotonou","COO",8275,,
"Montpellier/Méditerranée","MPL","Cotonou ","COO",8292,,
